"0","df_xl <- readxl::read_excel(""C:/Users/Moira/Downloads/Sample_Dataset_2019.xlsx"")"
"0",""
"0","str(df_xl)"
"1","tibble [435 x 32]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ids         "
"1",""
"1",":"
"1"," num [1:435] "
"1",""
"1","20055 20075 20087 20088 20135"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bday        "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:435]"
"1",""
"1",", format: "
"1",""
"1","""1995-08-06"" NA NA ""2001-01-08"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gender      "
"1",""
"1",":"
"1"," num [1:435] "
"1",""
"1","0 0 0 1 0 1 0 0 NA 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age         "
"1",""
"1",":"
"1"," num [1:435] "
"1",""
"1","24 NA NA 18 20 18 18 22 24 20"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Athlete     "
"1",""
"1",":"
"1"," num [1:435] "
"1",""
"1","1 0 0 0 0 1 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Smoking     "
"1",""
"1",":"
"1"," num [1:435] "
"1",""
"1","1 1 1 NA 1 1 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Height      "
"1",""
"1",":"
"1"," num [1:435] "
"1",""
"1","64.5 74 68.5 67.5 75 73.5 76 76 66.5 62.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Weight      "
"1",""
"1",":"
"1"," num [1:435] "
"1",""
"1","128 196 153 158 152"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mile        "
"1",""
"1",":"
"1"," num [1:435] "
"1",""
"1","494 441 NA 514 450 403 NA 563 653 684"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
