"0",""
"0","df$BMI <- df$Weight / (df$Height * df$Height)*703"
"0",""
"0","# alt w dplyr"
"0",""
"0","# df <- df %>%"
"0","#   mutate(BMI = df$Weight / (df$Height * df$Height)*703)"
"0",""
"0",""
"0","summary(df)"
"1",""
"1","      ids       "
"1","         bday    "
"1","     Gender      "
"1","      Age       "
"1","    Athlete   "
"1","    Smoking     "
"1","     Height     "
"1","     Weight     "
"1","      Mile      "
"1","
"
"1"," Min.   :20055  "
"1"," 1999-03-20:  3  "
"1"," Min.   :0.0000  "
"1"," Min.   :18.00  "
"1"," Min.   :0.0  "
"1"," Min.   :1.000  "
"1"," Min.   :58.50  "
"1"," Min.   : 94.5  "
"1"," Min.   :301.0  "
"1","
"
"1"," 1st Qu.:27297  "
"1"," 1999-04-22:  3  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:19.00  "
"1"," 1st Qu.:0.0  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:65.00  "
"1"," 1st Qu.:136.9  "
"1"," 1st Qu.:401.0  "
"1","
"
"1"," Median :34028  "
"1"," 2000-05-09:  3  "
"1"," Median :1.0000  "
"1"," Median :20.00  "
"1"," Median :0.0  "
"1"," Median :1.000  "
"1"," Median :68.50  "
"1"," Median :157.0  "
"1"," Median :463.0  "
"1","
"
"1"," Mean   :34497  "
"1"," 1995-04-12:  2  "
"1"," Mean   :0.5169  "
"1"," Mean   :20.25  "
"1"," Mean   :0.4  "
"1"," Mean   :1.294  "
"1"," Mean   :68.43  "
"1"," Mean   :160.0  "
"1"," Mean   :489.2  "
"1","
"
"1"," 3rd Qu.:40902  "
"1"," 1998-03-14:  2  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:21.00  "
"1"," 3rd Qu.:1.0  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:72.00  "
"1"," 3rd Qu.:181.1  "
"1"," 3rd Qu.:558.0  "
"1","
"
"1"," Max.   :49977  "
"1"," (Other)   :378  "
"1"," Max.   :1.0000  "
"1"," Max.   :28.00  "
"1"," Max.   :1.0  "
"1"," Max.   :3.000  "
"1"," Max.   :78.00  "
"1"," Max.   :261.5  "
"1"," Max.   :896.0  "
"1","
"
"1","                "
"1"," NA's      : 44  "
"1"," NA's   :21      "
"1"," NA's   :44     "
"1","              "
"1"," NA's   :30     "
"1"," NA's   :27     "
"1"," NA's   :47     "
"1"," NA's   :14     "
"1","
"
"1",""
"1","   MileMinDur "
"1","      Rank      "
"1","                   Major    "
"1","  expgradyear  "
"1","   expgradmonth"
"1","          State    "
"1","  LiveOnCampus   "
"1","   HowCommute   "
"1","
"
"1"," 0:07:33:  6  "
