"0","summary(df$CommuteTime)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","   2.00 "
"1","  18.00 "
"1","  25.00 "
"1","  23.65 "
"1","  30.00 "
"1","  43.00 "
"1","    209 "
"1","
"
"0","df$commute_cat <- cut(df$CommuteTime,breaks = c(2.00, 18.00, 25.00, 30.00, 43.00),labels = c(""lower quartile"", ""lower-middle quartile"",""upper-middle quartile"", ""upper quartile""))"
"0",""
"0","three <- table(df$commute_cat,df$LiveOnCampus,df$HowCommute)"
"0","three"
"1",", "
"1",",  = 1"
"1","

"
"1","                       
"
"1","                       "
"1","  0"
"1","  1"
"1","
  lower quartile       "
"1"," 25"
"1","  0"
"1","
  lower-middle quartile"
"1","  4"
"1","  0"
"1","
  upper-middle quartile"
"1","  0"
"1","  0"
"1","
  upper quartile       "
"1","  0"
"1","  0"
"1","
"
"1","
"
"1",", "
"1",",  = 2"
"1","

"
"1","                       
"
"1","                       "
"1","  0"
"1","  1"
"1","
  lower quartile       "
"1"," 20"
"1","  0"
"1","
  lower-middle quartile"
"1","  0"
"1","  0"
"1","
  upper-middle quartile"
"1","  0"
"1","  0"
"1","
  upper quartile       "
"1","  0"
"1","  0"
"1","
"
"1","
"
"1",", "
"1",",  = 3"
"1","

"
"1","                       
"
"1","                       "
"1","  0"
"1","  1"
"1","
  lower quartile       "
"1"," 13"
"1","  0"
"1","
  lower-middle quartile"
"1"," 48"
"1","  0"
"1","
  upper-middle quartile"
"1"," 55"
"1","  0"
"1","
  upper quartile       "
"1"," 21"
"1","  0"
"1","
"
"1","
"
"1",", "
"1",",  = 4"
"1","

"
"1","                       
"
"1","                       "
"1","  0"
"1","  1"
"1","
  lower quartile       "
"1","  0"
"1","  0"
"1","
  lower-middle quartile"
"1","  0"
"1","  0"
"1","
  upper-middle quartile"
"1","  4"
"1","  0"
"1","
  upper quartile       "
"1"," 24"
"1","  0"
"1","
"
"1","
"
